YEAR,MO,DY,DATE,ALLSKY_SFC_SW_DWN_PREDICTED,ALLSKY_SFC_SW_DNI_PREDICTED,ALLSKY_SFC_SW_DIFF_PREDICTED,CLRSKY_SFC_SW_DWN_PREDICTED,T2M_PREDICTED,RH2M_PREDICTED,WS2M_PREDICTED,PRECTOTCORR_PREDICTED,PS_PREDICTED,ALLSKY_KT_PREDICTED
2026,1,1,2026-01-01,156.55106,144.3817,94.386086,157.3789,13.731569,42.54503,1.0579672,-0.0041245352,87.96106,0.5433589374970764
2026,1,2,2026-01-02,156.55106,144.33127,94.3923,157.36586,13.731569,42.54233,1.0579672,-0.0041245352,87.96106,0.5433589374970764
2026,1,3,2026-01-03,156.53847,144.27704,94.394135,157.34229,13.731569,42.529655,1.0579672,-0.0041245352,87.96106,0.5433589374970764
2026,1,4,2026-01-04,156.53847,144.27704,94.394135,157.34229,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5433589374970764
2026,1,5,2026-01-05,156.52475,144.26973,94.379036,157.31825,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5433589374970764
2026,1,6,2026-01-06,156.52475,144.30008,94.386505,157.31825,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5433589374970764
2026,1,7,2026-01-07,156.54199,144.30008,94.386505,157.31992,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5435935157793244
2026,1,8,2026-01-08,156.54199,144.30008,94.386505,157.31992,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5435935157793244
2026,1,9,2026-01-09,156.54199,144.3034,94.386505,157.31992,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5435935157793244
2026,1,10,2026-01-10,156.55571,144.31071,94.388336,157.3271,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5435935157793244
2026,1,11,2026-01-11,156.55571,144.31071,94.40704,157.3271,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5435935157793244
2026,1,12,2026-01-12,156.54646,144.3034,94.40521,157.28696,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5435935157793244
2026,1,13,2026-01-13,156.57098,144.3034,94.40521,157.28696,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5428470507973494
2026,1,14,2026-01-14,156.57098,144.22746,94.40521,157.28696,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5428470507973494
2026,1,15,2026-01-15,156.60373,144.23584,94.40521,157.44427,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5428470507973494
2026,1,16,2026-01-16,156.61844,144.23584,94.40521,157.44427,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5428470507973494
2026,1,17,2026-01-17,156.63216,144.26326,94.40704,157.4553,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5428470507973494
2026,1,18,2026-01-18,156.6252,144.23729,94.40704,157.4553,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5428470507973494
2026,1,19,2026-01-19,156.61148,144.22998,94.40521,157.46758,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5425252883741192
2026,1,20,2026-01-20,156.61148,144.21521,94.35501,157.46758,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,21,2026-01-21,156.61148,144.21895,94.35501,157.46758,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,22,2026-01-22,156.61148,144.21895,94.35501,157.46616,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,23,2026-01-23,156.61148,144.21895,94.3505,157.46616,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,24,2026-01-24,156.6252,144.27658,94.35233,157.48004,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,25,2026-01-25,156.6252,144.35435,94.35233,157.478,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,26,2026-01-26,157.49678,144.3453,94.3505,157.47035,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,27,2026-01-27,157.49825,144.32988,94.3505,157.47035,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,28,2026-01-28,157.61261,144.32988,94.3505,157.8839,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,29,2026-01-29,157.61261,144.32988,94.3505,157.8839,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,30,2026-01-30,157.61261,144.32988,94.3505,157.88655,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,1,31,2026-01-31,157.62633,144.37411,94.35233,157.8968,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5424313565165866
2026,2,1,2026-02-01,157.61458,144.2334,94.376785,158.22212,13.731569,42.532352,1.0579672,-0.0041245352,87.96106,0.5431778214985615
2026,2,2,2026-02-02,157.60086,144.17566,94.38117,158.19804,13.731569,42.529655,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,3,2026-02-03,157.56877,144.19379,94.38117,158.19804,13.731569,42.529655,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,4,2026-02-04,157.56877,144.19379,94.38117,158.19804,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,5,2026-02-05,158.22774,144.19379,94.367905,158.19804,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,6,2026-02-06,158.59622,144.22414,94.375374,158.19804,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,7,2026-02-07,158.62718,144.23145,94.377205,158.20908,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,8,2026-02-08,158.62718,144.23145,94.377205,158.20908,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,9,2026-02-09,158.61346,144.22746,94.375374,158.19804,13.731569,42.529434,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,10,2026-02-10,158.61346,144.22746,94.375374,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,11,2026-02-11,158.61346,144.22746,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,12,2026-02-12,158.61346,144.22746,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5422937153368057
2026,2,13,2026-02-13,158.61346,144.22746,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
2026,2,14,2026-02-14,158.62718,144.23477,94.39591,158.20523,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
2026,2,15,2026-02-15,158.62718,144.24315,94.39591,158.20523,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
2026,2,16,2026-02-16,158.61346,144.23584,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
